;able;nakho uku;;;;
;look;-khangela;jonga;;;
;look nice/ devlicious;-jongeka mnandi;;;;
;lost;-lahlekile;;;;
;lost, become;-lahleka;;;;
;love (v.);-thanda;;;;
;love (n.);uthando;;;;
;luck;ithamsanqa;;;;
;luckily;ngethamsanqa;;;;
;luggage;impahla;;;;
;lukewarm;-dikidiki;;;;
;lunch (n.);isidlo sasemini;;;;
;machine;umatshini;;;;
;madam!;(u)Nkosikazi;;;;
;maize;umbona;;;;
;make (v.);-enza;;;;
;man;indoda;;;;
;manger;umphathi;;;;
;many;-ninzi;;;;
;map (n.);imephu;;;;
;market-place;imarike;;;;
;marry;-tshatha;;;;
;married;-tshatile;;;;
;match (n.);umatshisi;;;;
;material (dress);ilaphu;;;;
;maybe;ingaba;mhlawumbi;;;
;meal;isidlo;;;;
;mean;-thetha;;;;
;medicine;iyeza;;;;
;meet (v.);-dibanan na;-hlangana na;;;
;message;umyalezo;;;;
;midday;-imini emaqanda;;;;
;midnight;ezinzulwini zobusuku;;;;
;milk;ubisi;;;;
;minute (n.);umzuzu;;;;
;mirror (n.);isipili;;;;
;misfortune;ilishwa;;;;
;Miss;uNkosazana;;;;
;mist;inkungu;;;;
;mistake;impazamo;;;;
;by mistake;ngepazamo;;;;
;mistaken;phazama;;;;
;moment;umzuzwana;;;;
;money;imali;;;;
;monkey;inkawu;;;;
month;moon;inyanga;;;;
;more than;ngaphezu kwa-;;;;
;morning;intsasa;;;;
;in the morning;kusasa;;;;
;mosquito;ingcongconi;;;;
;mother;umama;;;;
;motor-bike;isithuthuthu;;;;
;mountain;intaba;;;;
;mouse;impuku;;;;
;mouth;umlomo;;;;
;move (v.);-shukumisa;;;;
;move (away);-shenxisa;;;;
;Mr;uMnumzana;;;;
;Mrs;uNkosikazi;;;;
;much;kakhulu;;;;
;mugger;umphangi;;;;
;music;umculo;;;;
;must;kufuneka;;;;
;mutton;inyama yegusha;;;;
;name (n.);igama;;;;
;narrow;-mxinwa;;;;
;nation;isizwe;;;;
;nature;indalo;;;;
;near;-futshane;;;;
;nearly;-phantse;;;;
;necessary;-funeka;;;;
;neck;intamo;;;;
;need (v.);-funa;;;;
;needle;inaliti;;;;
;neighbour;ummelwane;;;;
;nervous;-nexhala;;;;
;never mind!;ungakhatazeki;;;;
;new;-tsha;;;;
;news;iindaba;;;;
;newspaper;iphephandaba;;;;
;next;-zayo;;;;
;next to;ecaleni kwa-;;;;
;night;ubusuku;;;;
;at night;ebusuku;;;;
;last night;phezolo;;;;
;nine;ithoba;;;;
;no!;hayi;;;;
;noise;ingxolo;;;;
;normally;ngokuqhelekileyo;;;;
;north;umntla;;;;
;in the north;entla;;;;
;nose;impumlo;;;;
;note well!;qhaphela!;;;;
;nowhere;naphina;;;;
;number (n.);inombolo;;;;
;nurse (n.);umongi/ umongikazi;inesi;;;
;obtainable;fumaneka;;;;
;ocean;ulwandlekazi;;;;
;odour (pleasant);ivumba;;;;
;office;i-ofisi;;;;
;often;futhi;kaninzi;;;
;how often?;kangaphi na?;;;;
;oil (for cars/machines);i-oyili;;;;
;okay;kulungile;;;;
;old;-dala;;;;
;how old are you?;mingaphi iminyaka yakho;;;;
;once;kanye;;;;
;one;-nye;;;;
;onion;itswele;;;;
;only;khupela;qha;nje;;
;opinion;uluvo;;;;
;or;okanye;;;;
;orange;i-orenji;;;;
;order (v.);-odola;;;;
;order (n.);i-odolo;;;;
;organisation;umbutho;;;;
;ostrich;inciniba;;;;
;other;-nya;;;;
;outside;ngaphandle;;;;
;oven;i-onti;;;;
;overcast;sibekhele;;;;
;overcast, become;sibekhela;;;;
;overseas;phesheya;;;;
;owner;umnini;;;;
;packet;ipakethi;;;;
;pain (emotional);intlungu;;;;
;pains (physical);iintlungu;;;;
;pan;ipani;;;;
;pants;ibhulukhwe;;;;
;paper;iphepha;;;;
;paraffin;iparafini;;;;
;parcel;ipasili;;;;
;pardon me!;uxolo!;;;;
;parent(s);abazali;;;;
;park (car);-paka;;;;
;pass (by)(v.);-dlula;;;;
;passable;-hambeka;;;;
;pay (v.);-hlawula;;;;
;payment;intlawulo;;;;
;peace;uxolo;;;;
;pen;usiba;;;;
;pencil;ipensile;;;;
;pension;umhlalaphantsi;inkamkam;;;
;pensioner;umdlimhlalaphantsi;;;;
;people;abantu;;;;
;pepper;ipepile;;;;
;perhaps;ingaba;mhlawumbi;;;
;permission;imvume;;;;
;person;umntu;;;;
;petrol;ipetroli;;;;
;pharmacy;ikemesti;;;;
;phone;ifoni;ifowuni;umnxeba;;
;picture;umfanekiso;;;;
;pig;ihagu;;;;
;pillow;umqamelo;;;;
;place (n.);indawo;;;;
;plant;isitylo;;;;
;plastic;iplastiki;;;;
;plate;isitya;;;;
;pleasant;-mnandi;;;;
;please!;nceda!;;;;
;pleased;-vuya;;;;
;poison;ityhefu;;;;
;poisoness;-netyhefu;;;;
;policeman/-woman;ipolisa;;;;
;police station;isikhululo samapolisa;;;;
;popular;thandwa;;;;
;pork;inyama yehagu;;;;
;post office;iposi;;;;
;pot;imbiza;;;;
;potato;itapile;;;;
pour out;pour in;galela;;;;
;pregnant;-nzima;;;;
;prepare (for);lungisela;;;;
;present (adj.);,-kho(na);;;;
;president;umongameli;;;;
;price;ixabiso;;;;
;priest;umfundisi;;;;
;problem;ingxaki;;;;
;promise (v.);-thembisa;;;;
;promise (n.);ithemba;idinga;;;
;protected;khuselekile;;;;
;province;iphondo;;;;
;public;-kawonke-wonke;;;;
;public holiday;iholide kawonkewonke;;;;
;pull (v.);tsala;;;;
;pump (n.);impompo;;;;
;punctured;,-gqabhukile;;;;
;punctured wheel;ivili eligqabhukileyo;;;;
;pure;-msulwa;;;;
;purse;isipaji;;;;
;put;-galela;;;;
;put into;faka;;;;
;quarter;i-kota;;;;
;it is quarter past 6;yi-kota past 6;;;;
;question (n.);umbuzo;;;;
;quick;-khawulezayo;;;;
;quickly;ngokukhawuleza;;;;
;radiator;iradiyeyitha;;;;
;radio;unomathotholo;;;;
;railway station;isitishi sikaloliwe;;;;
;rain (v.);-na;-netha;;;
;rain (n.);imvula;;;;
;raincoat;idyasi yemvula;;;;
;rand ;iranti;;;;
;razor;ireyizara;;;;
;read (v.);-funda;;;;
;really!;inene!;;;;
cause (n.);reason;isizathu;;;;
slip;receipt;irisithi;;;;
;recently;kutsha nje;;;;
;recommend;-cebisa;-balula;;;
;red;-bomvu;;;;
;reduce the price;-hlisa ixabiso;;;;
;region;ummandla;;;;
;regularly;rhoqo;qho;;;
;reliable;-thembekileyo;;;;
;remain;-sala;;;;
;repair (v.);lungisa;;;;
;repaired;lungiswa;;;;
;repeat (v.);phinda;;;;
;report (v.);-enza ingxelo;;;;
;request (v.);-cela;;;;
;request (n.);isicelo;;;;
;resemble;-fana na-;;;;
;rest (v.);-phumla;;;;
;rice;irayisi;;;;
;rich;isityebi;;;;
;right (adj.);-asekunene;;;;
correct;right;-nyanisile;;;;
;ripe;vuthiwe;;;;
;river;umlambo;;;;
;road;indlela;;;;
;rob;-phanga;;;;
;robbery;uphango;;;;
;room;igumbi;;;;
;rope;umnxeba;intambo;;;
;rotten;-bolile;;;;
;rubbish;inkunkuma;;;;
;rugby;umbhoxo;;;;
;run out of;,-phelelwa;;;;
sorry;sad;-lusizi;;;;
;safe;akukho ngozi;-khuselekile;;;
;salt;ityuwa;;;;
;sandwich;isengwitshi;;;;
;sandy;-nomhlaba;;;;
;sausage;isoseji;;;;
;say (v.);-thi;;;;
;say (v.trans.);-tsho;;;;
;scarce;-nqabile;;;;
;school (n.);isikolo;;;;
;sea;ulwandle;;;;
;seasons;amaxesha onyaka;;;;
;security;ukhuselekilo;;;;
;see;-bona;;;;
;sell (v.);-thengisa;;;;
;set up (a tent);-misa;;;;
;seven;isixhenxe;;;;
;shade (n.);umthunzi;;;;
;shark ;ukreba;;;;
;sharp;-bukhali;;;;
;sheep;igusha;;;;
;shelter (n.);indlwana yokufaka intloko;;;;
;shirt;ihempe;;;;
;shock (n.);umothuko;;;;
;shoe;isihlangu;;;;
;shop (n.);ivenkile;;;;
;short;-futshane;;;;
;shoulder;ingxalaba;;;;
;show;-bonisa;;;;
;sick;-gula;;;;
;side;-cala;;;;
;signature;isandla;;;;
;silence!;inzwi;;;;
;since (then);ukususela;;;;
;sing (v.);-cula;;;;
;single (man);isoka;;;;
;single (woman);intombi;;;;
;sir!;(u)Mnumzana!;mhlekazi!;;;
;sister;udade;;;;
;sit;-hlala;;;;
;be seated;-hleli;;;;
;sit down;hlala phantsi;;;;
;six;-thandathu;;;;
;skin (n.);ulusu;ufele;;;
;skirt (n.);umbhinqo;;;;
;sleep (v.);-lala;;;;
;slowly;ngokucothayo;-kade;;;
;small;-ncinci;-ncinane;;;
;smell (v.);-nuka;;;;
;smoke (v.);-tshaya;;;;
;smoke (n.);umsi;;;;
;snake;inyoka;;;;
;snow (n.);ikhephu;;;;
;soap (n.);isepha;;;;
;society;uluntu;;;;
;socks;iikawusi;;;;
;soft;ithambileyo;tofotofo;;;
;soldier;ijoni;;;;
;sometimes;ngamanye amaxesha;maxa wambi;;;
;son;unyana;;;;
;soon;kamsinya;msinyane;;;
;as soon as possible;msinyane kangangoko unakho;;;;
;sorry;-lusizi;;;;
painful;sore;-buhlungu;;;;
;soup;isuphu;;;;
;sour (adj.);-muncu;;;;
;south;umzantsi;;;;
;South Africa;uMzantsi Afrika;;;;
;souvenir shop;ivenkile ethengisa izinto zokuzikumbhuza ngendawo;;;;
;spare wheel;ivili lolaleliso;;;;
;speak;-thetha;;;;
;speak slowly;-cothisa;-cothisisa;-zekelela;;
;speaker;isithethi;;;;
;specials;isipeshali;;;;
;spectacles;iindondo;;;;
;speed (n.);isantya;;;;
;spend (money);,-chitha;;;;
;spices;izinongo;;;;
;spine;umqolo;;;;
;spoon;icephe;;;;
;sport;imidlalo;;;;
;spring (n.);intwasahlobo;;;;
;staff;abasebenzi;;;;
;stand up ;-phakama;;;;
;start (a car)(v.);-qhwitha;;;;
;station;isitishi;;;;
;stay (behind)(v.);-hlala;;;;
;stay (in sense of remain);-sala;;;;
;steal ;-ba;;;;
;stolen;ibiwe;;;;
;stick (n.);uluthi;;;;
;stomach;isisu;;;;
;stone;ilitye;;;;
;stop;-ma;;;;
;stove;isitovu;;;;
;straight ahead;ngqo;;;;
;straight up;nkqo;;;;
;stream;umfula;;;;
;street;isitalato;;;;
;strong;-omeleleyo;-namandla;;;
;strongly;ngamandla;;;;
;stuck;,-xingile;;;;
;student;umfundi;;;;
;suddenly;ngesiquphe;;;;
;sugar;iswekile;;;;
;suitable;-fanelekileyo;;;;
;summer;ihlobo;;;;
;in summer;ehlotyeni;;;;
;sun;ilanga;;;;
;in the sun;elangeni;;;;
;sunrise;ukuphuma kwelanga;;;;
;sunset;ukutshona kwelanga;;;;
;supper;isidlo sangokuhlwa;idinala;;;
;support (v.);-xhasa;;;;
;support (n.);inkxaso;;;;
;surname;ifani;;;;
;sweet;-mnandi;;;;
;swim;-dada;;;;
;swimming pool;ichibi lokudada;;;;
;table;itafile;;;;
;take;-thatha;;;;
;take time;thatha ixesha;;;;
;take photos;-fota;;;;
;tar;itha;;;;
;tarred road;indlela yetha;;;;
;taxi;iteksi;;;;
;tea;iti;;;;
;teacher;utitshala;utitshalakazi;;;
;teaspoon;itispuni;;;;
;telephone;umnxeba;ifono;ifowuni;;
;tell somebody;-xelela;;;;
;ten;ishumi;;;;
;thank (v.);-bulela;;;;
;thanks (very much)!;enkosi kakhulu;;;;
;that (conj.);ukuba;;;;
;then ;ngoko;;;;
;there;apho;;;;
;over there;phaya;;;;
;therefore;nogko ke;;;;
;thief;isela;;;;
;thin;-bhityile;;;;
;thing;into;;;;
;think (v.);-cinga;;;;
;thirsty;-nxaniwe;;;;
;three;-thathu;;;;
;throat;umqala;;;;
;throw away (v.);-lahla;;;;
;thunder (v.);-duduma;;;;
;thunder (n.);indudumo;;;;
;ticket;itikiti;;;;
;tide, high;amaza ayakhula;;;;
;tide, low;amaza ayathotha;;;;
;time;ixesha;;;;
;in time;ngexesha;;;;
;what is the time?;ngubani ixesha?;lithini ixesha?;;;
;at what time?;ngabani ixesha;;;;
;tired;-diniwe;;;;
;tired, become;-dinwa;;;;
;today;namhlanje;;;;
;toe;uzwane;;;;
;together (with);kunye (na-);;;;
;toilet;indlu yangasese;;;;
;toilet paper;iphepha lokusula;;;;
;tomato;itumato;;;;
;tomorrow;ngomso;;;;
;tongue;ulwimi;;;;
;tonight;namhlanje ngokuhlwa;;;;
;too;gqitha;;;;
;tools;izixhobo;;;;
;tooth;izinyo;;;;
;toothbrush;ibrashi yokucoca amazinyo;;;;
;toothpaste;intlama yamazinyo;;;;
;torch;ithotshi;;;;
;totter along;totoba;;;;
;tour (v.);-khenketha;;;;
;tour (n.);-khenkhetho;;;;
;tourist;umkhenkhethi;;;;
;tow (v.);-tsala;;;;
;tow for;tsalela;;;;
;towel;itawuli;;;;
;town;idolophu;;;;
lore;tradtion;isiNtu;;;;
;traffic;izithuthi;;;;
;traffic officer;igosa lendlela;;;;
;train;uloliwe;;;;
;transaport (public);izithuthu;;;;
;travel(ling)(n.);ukuhamba;;;;
;trip;uhambo;;;;
;have a good trip!;ndlela ntle!;;;;
;tree;umthi;;;;
;trousers;ibhulukhwe;;;;
;try (v.);-zama;;;;
;two ;-bini;;;;
;type;uhlobo;;;;
;tyre;ivili;;;;
;ugly;-bi;;;;
;umbrella;isambreni;;;;
;under (prep.);-phantsi kwa;;;;
;understand;-qonda;;;;
;unfortunately;ngelishwa;;;;
;university;iyunivesithi;;;;
;up;phezulu;;;;
;use (v.);-sebenza;;;;
;useful;-noncedo;;;;
it's no use;useless;akuncedi nto;;;;
;usually;ngesiqhelo;;;;
;valuables;izinto zexabiso;;;;
;vegetables;imifuno;;;;
;fresh vegetables;imifuno emitsha;;;;
;vehicle;imoto;;;;
;very;kakhulu;;;;
;village (rural);ilali;;;;
;visit (v.);-hambela;;;;
;visitor;undwendwe;;;;
;wait (for)(v.);-linda;;;;
;wake up;-vuka;;;;
;wake (v.trans);-vusa;;;;
;walk (v.);-hamba;;;;
;wall;udonga;;;;
;wallet;isipaji;;;;
;want;-funa;;;;
;warm;-fudumele;;;;
;warm, become;-fudumala;;;;
;wash (v.);-hlamba;;;;
;watch (v.);umabona-kade;;;;
;water (n.);amanzi;;;;
;wave (n.);iliza;;;;
;way;indlela ;;;;
;by the way;kanene;;;;
;which way?;ngaphi?;kweliphi icala?;;;
;we;si-;;;;
;weak;-tyhafa;;;;
;weather;imozulu;izulu;;;
;weather forecast;uqikelelo lwemozulu;;;;
;week;iveki;;;;
;last week;kwiveki ephelileyo;;;;
;next week;kwiveki ezayo;;;;
;weekend;impela-veki;;;;
;welcome!;Wamkelekile;;;;
;well (Adj.);-phila;;;;
;well (adv.);kakuhle;;;;
;west;intshonalanga;;;;
;in the west;entshonalanga;;;;
;wet (adj.);,-manzi;;;;
;what?;ntoni?;-ni;;;
;wheel;ivili;;;;
;when (conj.);xa;;;;
;when?;nini?;;;;
;where?;phi?;;;;
;where exactly?;ndawoni kanye?;;;;
;white;-mhlophe;;;;
;who ;-bani;;;;
;why?;kutheni?;ngoba?;;;
;wide;-banzi;;;;
;wife;inkosikazi;;;;
;wind (n.);umoya;;;;
;window;ifestile;;;;
;windy;-vuthuza;;;;
;wine;iwayini;;;;
;winter;ubusika;;;;
;in winter;ebusika;;;;
;wipe clean (v.);-sula;;;;
;wish (v.);,-nqwenelela;;;;
;wish (n.);umqweno;;;;
;with ;na, ne, no;;;;
;with you;nawe;;;;
;without;ngaphandle kwa-;;;;
;woman;ibhinqa;umfazi;;;
;wood;iinkuni;;;;
;wool;uboya;;;;
;word;igama;;;;
;work (v.);-sebenza;;;;
;work (n.);umsebenzi;;;;
;worker;umsebenzi;;;;
;world;ilizwe;ihlabathi;;;
;worried;,-khathazwa;-khathazeka;;;
;worry;-khathaza;;;;
cost;worth;,-biza;;;;
;write;-bhala;;;;
;write down;-bhala phantsi;;;;
;Xhosa language;isiXhosa;;;;
;Xhosa person;umXhosa;;;;
;Xhosa people;amaXhosa;;;;
;Xhosaness;ubuXhosa;;;;
;year;unyaka;umnyaka;;;
;yellow;lubhelu;;;;
;yes;ewe;;;;
;yesterday;izolo;;;;
;you (sg.);u-;;;;
;you (pl.);ni-;;;;
;young;-tsha;;;;
;young man;umfana;;;;
;young of an animal;ithole;;;;
;youth;ulutsha;;;;
;zebra;iqwarhashe;;;;
